# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374666798000 398164 3b7e8e8b7f071bfaf64989b8e4b69992724fb7af /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/build/res/all/debug/drawable-hdpi/meshi.png
1374666796000 249 f24efa039945bea1e9dcc4e42ae06583255312a8 /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/build/res/all/debug/values-sw720dp-land/values.xml
1374666796000 762 e6afa7c4a908ec568530172190b2dc80a04100bb /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/build/res/all/debug/layout/activity_main.xml
1374666797000 132358 b11c5006e56196db5853e3e0a144908a9f541311 /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/build/res/all/debug/drawable-hdpi/sora.png
1374666796000 1155 a8a1d72e2a3c2bb12d04a6ba746a0334a3120376 /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/build/res/all/debug/layout/activity_signup.xml
1374666796000 2557 107b08e18c4527426b194b534933d775aeac4921 /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/build/res/all/debug/layout/activity_login.xml
1374666796000 346 adc5c68091375453e62aedb307ffeebcc498ad77 /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/build/res/all/debug/menu/main.xml
1374666796000 318 c73d16fbcc9ed3817d2dbf54692a58adb2e74518 /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/build/res/all/debug/values-v11/values.xml
1374666796000 23429 9e4038e26850d97f0918579a2c195a5fe1dd080e /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/build/res/all/debug/drawable-hdpi/login.png
1374666796000 332 759889efd726162cc221de088602c5fab7071f3d /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/build/res/all/debug/values-v14/values.xml
1374666796000 7544 3f9939bd58a4d3e852842fe935a74eb870dc75fc /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/build/res/all/debug/drawable-hdpi/signup.png
1374666796000 352 7fc1856df668f78c70d1f3c81ff53dd2a0b2a1e2 /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/build/res/all/debug/layout/activity_save.xml
1374666796000 1116 10d9a2032c1b3273b21d1e06213c75154275ecd9 /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/build/res/all/debug/values/values.xml
1374666796000 13133 8eb2dad695991dafe0986f4fdafd8fdcf4afe1ff /Users/atiek/AndroidStudioProjects/MappleProject/Mapple/build/res/all/debug/drawable-hdpi/ic_launcher.png
