# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374667153000 341 f8b884e204a2e8a8510cf3a8524dd71bbeebdb3c /Users/daniel/Documents/projects/Mapple/Mapple/build/classes/debug/com/allen/mapple/BuildConfig.class
1374667153000 334 23cdd72ee96d980c590b98baf148bc32436cd1b5 /Users/daniel/Documents/projects/Mapple/Mapple/build/classes/debug/com/allen/mapple/R$attr.class
1374668715000 1290 206773a67634658e2d384a9dcf8f1ceb165dd85d /Users/daniel/Documents/projects/Mapple/Mapple/build/classes/debug/com/allen/mapple/MainActivity.class
1374668926000 1196 5922c38605386af958b72cdb37fd3365e380b3f8 /Users/daniel/Documents/projects/Mapple/Mapple/build/classes/debug/com/allen/mapple/SignupActivity.class
1374667153000 657 6cf92da836dec1a9f2a4ed6150e4a039fdfa2161 /Users/daniel/Documents/projects/Mapple/Mapple/build/classes/debug/com/allen/mapple/R.class
1374667153000 382 08f586c55e2cd021640a326f850e5c179120bcfc /Users/daniel/Documents/projects/Mapple/Mapple/build/classes/debug/com/allen/mapple/R$menu.class
1374667153000 425 b1cee95dd005d72417f7720d3d65afb4ef4523a0 /Users/daniel/Documents/projects/Mapple/Mapple/build/classes/debug/com/allen/mapple/R$style.class
1374668842000 655 4dd1951bc946b4f9d708342a99bb7291c010fd72 /Users/daniel/Documents/projects/Mapple/Mapple/build/classes/debug/com/allen/mapple/R$id.class
1374668715000 537 e468446643caa059c3ce43066047e2b098cc0a84 /Users/daniel/Documents/projects/Mapple/Mapple/build/classes/debug/com/allen/mapple/RegistrationActivity.class
1374667153000 466 66c98718ffa0a9656a49a3c62d6ba0b816e5d56c /Users/daniel/Documents/projects/Mapple/Mapple/build/classes/debug/com/allen/mapple/R$string.class
1374667153000 455 0a85c5c7d36e5eca29a2fd7e88817d561e3ce864 /Users/daniel/Documents/projects/Mapple/Mapple/build/classes/debug/com/allen/mapple/R$dimen.class
1374667153000 517 512a80dc240220afc50d5a379fefee0944bf7294 /Users/daniel/Documents/projects/Mapple/Mapple/build/classes/debug/com/allen/mapple/R$drawable.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1374668926000 1125 674cb21e5ba40c605c0debd2284ff855a30b613a /Users/daniel/Documents/projects/Mapple/Mapple/build/classes/debug/com/allen/mapple/SignupActivity$1.class
1374668715000 516 67e404b617875071cba6ac3ca1d8d1c72f8b5900 /Users/daniel/Documents/projects/Mapple/Mapple/build/classes/debug/com/allen/mapple/LoginActivity.class
1374667153000 511 3dec1400ee24a015bbd4a6bbebfd6ba2eab11636 /Users/daniel/Documents/projects/Mapple/Mapple/build/classes/debug/com/allen/mapple/R$layout.class
1374668926000 1118 7cc71b73dc6dc2ee7c9b50fd6973c300550d661d /Users/daniel/Documents/projects/Mapple/Mapple/build/classes/debug/com/allen/mapple/SignupActivity$2.class
